,inputs,outputs,state-1-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-15=predictions,state-100-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-15=predictions,state--1=nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-20=predictions,state--100-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-20=predictions
0,0,9.354,9.337,9.337,-2.451,-2.451
1,0.3,9.628,9.579,9.579,2.253,2.253
2,0.1,9.628,9.531,9.531,2.213,2.213
3,0.5,10.312,10.193,10.193,4.828,4.828
4,0,9.354,9.337,9.337,3.97,3.97
5,0.1,9.354,9.337,9.337,3.97,3.97
6,0.5,10.312,10.193,10.193,4.828,4.828
7,0,9.354,9.337,9.337,3.97,3.97
8,0.3,9.628,9.579,9.579,4.25,4.25
9,0.1,9.628,9.531,9.531,4.21,4.21
10,0.5,10.312,10.193,10.193,4.828,4.828
11,0,9.354,9.337,9.337,3.97,3.97
12,0.1,9.354,9.337,9.337,3.97,3.97
13,0.5,10.312,10.193,10.193,4.828,4.828
14,0,9.354,9.337,9.337,3.97,3.97
15,0.3,9.628,9.579,9.579,4.25,4.25
16,0.1,9.628,9.531,9.531,4.21,4.21
17,0.5,10.312,10.193,10.193,4.828,4.828
18,0,9.354,9.337,9.337,3.97,3.97
19,0.1,9.354,9.337,9.337,3.97,3.97
20,0.5,10.312,10.193,10.193,4.828,4.828
21,0,9.354,9.337,9.337,3.97,3.97
22,0.3,9.628,9.579,9.579,4.25,4.25
23,0.1,9.628,9.531,9.531,4.21,4.21
24,0.5,10.312,10.193,10.193,4.828,4.828
25,0,9.354,9.337,9.337,3.97,3.97
26,0.1,9.354,9.337,9.337,3.97,3.97
27,0.5,10.312,10.193,10.193,4.828,4.828
28,0,9.354,9.337,9.337,3.97,3.97
29,0.3,9.628,9.579,9.579,4.25,4.25
30,0.1,9.628,9.531,9.531,4.21,4.21
31,0.5,10.312,10.193,10.193,4.828,4.828
32,0,9.354,9.337,9.337,3.97,3.97
33,0.1,9.354,9.337,9.337,3.97,3.97
34,0.5,10.312,10.193,10.193,4.828,4.828
35,0,9.354,9.337,9.337,3.97,3.97
36,0.3,9.628,9.579,9.579,4.25,4.25
37,0.1,9.628,9.531,9.531,4.21,4.21
38,0.5,10.312,10.193,10.193,4.828,4.828
39,0,9.354,9.337,9.337,3.97,3.97
40,0.1,9.354,9.337,9.337,3.97,3.97
41,0.5,10.312,10.193,10.193,4.828,4.828
42,0,9.354,9.337,9.337,3.97,3.97
43,0.3,9.628,9.579,9.579,4.25,4.25
44,0.1,9.628,9.531,9.531,4.21,4.21
45,0.5,10.312,10.193,10.193,4.828,4.828
46,0,9.354,9.337,9.337,3.97,3.97
47,0.1,9.354,9.337,9.337,3.97,3.97
48,0.5,10.312,10.193,10.193,4.828,4.828
49,0,9.354,9.337,9.337,3.97,3.97
50,0.429,10.019,9.906,9.906,4.59,4.59
51,0.143,9.784,9.72,9.72,4.372,4.372
52,0.714,11.297,11.222,11.222,7.291,7.291
53,0,9.354,9.337,9.337,5.551,5.551
54,0.143,9.354,9.337,9.337,5.551,5.551
55,0.714,11.297,11.222,11.222,7.291,7.291
56,0,9.354,9.337,9.337,5.551,5.551
57,0.429,10.019,9.906,9.906,6.171,6.171
58,0.143,9.784,9.72,9.72,5.954,5.954
59,0.714,11.297,11.222,11.222,7.291,7.291
60,0,9.354,9.337,9.337,5.551,5.551
61,0.143,9.354,9.337,9.337,5.551,5.551
62,0.714,11.297,11.222,11.222,7.291,7.291
63,0,9.354,9.337,9.337,5.551,5.551
64,0.429,10.019,9.906,9.906,6.171,6.171
65,0.143,9.784,9.72,9.72,5.954,5.954
66,0.714,11.297,11.222,11.222,7.291,7.291
67,0,9.354,9.337,9.337,5.551,5.551
68,0.143,9.354,9.337,9.337,5.551,5.551
69,0.714,11.297,11.222,11.222,7.291,7.291
70,0,9.354,9.337,9.337,5.551,5.551
71,0.429,10.019,9.906,9.906,6.171,6.171
72,0.143,9.784,9.72,9.72,5.954,5.954
73,0.714,11.297,11.222,11.222,7.291,7.291
74,0,9.354,9.337,9.337,5.551,5.551
75,0.143,9.354,9.337,9.337,5.551,5.551
76,0.714,11.297,11.222,11.222,7.291,7.291
77,0,9.354,9.337,9.337,5.551,5.551
78,0.429,10.019,9.906,9.906,6.171,6.171
