,inputs,outputs,state=1-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-18=predictions,state=100-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-18=predictions,state=-1-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-5=predictions,state=-100-nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-4=predictions,nb_plays-50-units-50-__activation__-elu-__nb_plays__-25-__units__-25-ensemble-9=predictions
601,-4.244,-57.813,-38.742,-38.741,-53.336,-65.837,-57.789
602,-4.118,-56.743,-38.742,-38.741,-53.249,-64.277,-56.768
603,-4.323,-56.756,-39.706,-39.706,-53.932,-64.309,-56.815
604,-4.271,-56.756,-39.706,-39.706,-53.932,-64.309,-56.815
605,-4.498,-57.235,-41.841,-41.841,-55.448,-64.596,-57.208
606,-4.477,-57.235,-41.841,-41.841,-55.448,-64.596,-57.208
607,-4.486,-57.235,-41.841,-41.841,-55.448,-64.596,-57.208
608,-4.696,-58.02,-44.256,-44.256,-57.167,-65.208,-57.961
609,-4.57,-58.02,-44.256,-44.256,-57.167,-65.208,-57.961
610,-4.669,-58.02,-44.256,-44.256,-57.167,-65.208,-57.961
611,-4.851,-58.777,-46.148,-46.148,-58.539,-65.934,-58.697
612,-4.85,-58.777,-46.148,-46.148,-58.539,-65.934,-58.697
613,-4.699,-58.777,-46.148,-46.148,-58.539,-65.934,-58.697
614,-4.707,-58.777,-46.148,-46.148,-58.539,-65.934,-58.697
615,-4.844,-58.777,-46.148,-46.148,-58.539,-65.934,-58.697
616,-4.821,-58.777,-46.148,-46.148,-58.539,-65.934,-58.697
617,-4.867,-58.858,-46.344,-46.344,-58.681,-66.022,-58.784
618,-4.881,-58.93,-46.515,-46.515,-58.804,-66.098,-58.86
619,-4.807,-58.93,-46.515,-46.515,-58.804,-66.098,-58.86
620,-5.105,-60.181,-49.254,-49.254,-60.849,-67.424,-60.22
621,-4.902,-60.173,-49.205,-49.205,-60.814,-67.395,-60.176
622,-5.02,-60.173,-49.205,-49.205,-60.814,-67.395,-60.176
623,-5.014,-60.173,-49.205,-49.205,-60.814,-67.395,-60.176
624,-5.027,-60.173,-49.205,-49.205,-60.814,-67.395,-60.176
625,-5.037,-60.173,-49.205,-49.205,-60.814,-67.395,-60.176
626,-5.122,-60.28,-49.462,-49.462,-61.016,-67.533,-60.331
627,-4.977,-60.28,-49.462,-49.462,-61.016,-67.533,-60.331
628,-4.822,-60.006,-49.223,-49.223,-60.802,-67.363,-60.086
629,-4.985,-60.006,-49.223,-49.223,-60.802,-67.363,-60.086
630,-4.966,-60.006,-49.223,-49.223,-60.802,-67.363,-60.086
631,-5.019,-60.006,-49.26,-49.26,-60.825,-67.384,-60.117
632,-4.942,-60.006,-49.26,-49.26,-60.825,-67.384,-60.117
