,outputs,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-1-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-2-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-3-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-4-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-5-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-6-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-7-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-8-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-9-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-11-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-12-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-13-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-14-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-15-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-16-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-17-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-18-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-19-diff,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-20-diff
1301,10,11.322,-12.334,12.405,-11.771,-11.613,-11.269,-11.366,-10.126,11.565,-13.827,-12.832,11.582,-11.471,11.558,-11.482,-9.985,-12.394,-11.957,-12.068,-10.475
1302,-25,-24.324,26.217,-23.982,23.257,21.722,24.068,20.596,23.265,-26.615,17.809,10.063,-22.95,24.015,-25.636,22.723,21.214,21.045,25.313,20.967,28.573
1303,9,3.117,-3.864,3.102,-2.932,-1.962,-3.202,-1.682,-3.805,2.578,0.698,5.082,2.771,-2.439,3.168,-2.456,-2.464,-2.286,-3.702,-1.504,-2.873
1304,3,3.977,-4.937,4.497,-3.913,-3.207,-3.879,-3.381,-4.29,4.789,-0.939,6.195,4,-4.913,4.353,-4.039,-3.189,-1.637,-4.896,-3.523,-6.168
1305,-39,-31.011,30.482,-29.899,31.909,30.735,31.61,31.604,33.585,-30.109,30.115,23.696,-32.642,31.642,-32.109,31.81,33.693,30.149,31.457,28.728,28.34
1306,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1307,-27,-6.767,5.603,-6.315,7.242,6.993,6.35,7.894,6.646,-5.97,8.067,7.566,-7.105,6.991,-6.407,6.618,7.591,7.155,6.249,6.469,4.986
1308,-6,-14.089,11.491,-13.157,14.713,14.191,12.718,15.602,13.251,-11.967,16.079,14.365,-14.21,14.217,-13.045,13.188,15.515,15.39,13.033,13.176,9.982
1309,26,13.873,-13.618,13.879,-15.907,-16.086,-14.528,-17.332,-14.934,13.671,-13.427,-17.348,16.064,-14.687,15.355,-14.317,-16.37,-14.997,-15.695,-6.373,-12.085
1310,16,18.328,-15.534,16.038,-17.97,-18.937,-17.351,-18.721,-16.847,16.573,-18.228,-17.83,17.944,-17.206,17.245,-16.513,-19.101,-19.446,-16.836,-13.46,-13.466
