,inputs,outputs,nb_plays-0-units-64-ensemble-1-predictions,nb_plays-0-units-64-ensemble-2-predictions,nb_plays-0-units-64-ensemble-3-predictions,nb_plays-0-units-0-__activation__-elu-__nb_plays__-50-__units__-50-ensemble-10=predictions,nb_plays-0-units-64-ensemble-5-predictions,nb_plays-0-units-64-ensemble-6-predictions,nb_plays-0-units-64-ensemble-7-predictions,nb_plays-0-units-64-ensemble-8-predictions,nb_plays-0-units-64-ensemble-9-predictions,nb_plays-0-units-64-ensemble-10-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-11-predictions,nb_plays-0-units-64-ensemble-13-predictions,nb_plays-0-units-64-ensemble-14-predictions,nb_plays-0-units-64-ensemble-15-predictions,nb_plays-0-units-64-ensemble-16-predictions,nb_plays-0-units-64-ensemble-17-predictions,nb_plays-0-units-64-ensemble-18-predictions,nb_plays-0-units-64-ensemble-19-predictions,nb_plays-0-units-64-ensemble-20-predictions
1300,-0.012,132,-213.012,72.51,-63.566,110.415,-142.987,-90.175,-366.472,135.854,-33.718,106.761,-85.392,39.888,-309.773,-51.558,8.767,521.078,-404.55,-140.028,90.82,-25.727
1301,-0.015,142,-206.486,79.469,-67.524,122.174,-146.006,-84.113,-370.808,141.325,-41.47,140.29,-80.264,44.552,-312.044,-47.434,11.299,516.578,-401.875,-132.543,96.583,-19.081
1302,-0.003,117,-224.401,59.009,-106.433,101.551,-136.019,-98.111,-382.995,132.723,-89.509,150.394,-90.148,32.18,-336.713,-52.714,-6.956,524.917,-409.954,-151.077,79.31,-32.196
1303,-0.007,126,-220.274,61.845,-115.461,100.973,-140.144,-98.484,-381.607,134.679,-115.509,155.325,-90.295,33.021,-343.123,-50.515,-10.21,524.257,-407.963,-147.377,75.698,-34.622
1304,-0.009,129,-220.229,67.17,-129.341,102.462,-140.566,-97.312,-380.39,137.052,-136.986,156.41,-88.871,35.651,-345.298,-51.3,-12.821,522.39,-406.419,-149.142,74.322,-25.639
1305,0.001,90,-235.14,50.768,-173.975,77.857,-131.488,-111.167,-387.026,128.297,-170.903,136.774,-98.548,25.931,-357.591,-58.019,-30.418,529.957,-412.771,-152.112,52.929,-46.821
1306,-0.001,96,-235.138,49.243,-192.957,75.635,-133.352,-115.173,-386.218,128.366,-181.077,118.385,-101.023,25.25,-358.075,-60.886,-36.575,531.055,-412.157,-157.508,41.073,-46.7
1307,0.002,69,-242.319,46.058,-214.177,67.639,-129.073,-123.213,-388.062,124.89,-193.429,88.876,-105.691,22.386,-359.871,-65.877,-47.78,533.44,-413.954,-153.629,23.885,-49.091
1308,0.004,63,-246.662,41.143,-224.62,54.615,-126.826,-131.53,-389.235,121.725,-206.276,58.963,-109.98,19.352,-361.005,-72.304,-57.651,535.306,-415.379,-161.772,5.943,-54.988
1309,-0.002,89,-239.004,50.31,-221.158,77.871,-132.068,-130.385,-385.958,126.874,-212.57,68.702,-106.129,24.268,-358.769,-82.785,-56.833,531.251,-411.893,-151.02,1.179,-42.54
1310,-0.005,105,-232.686,58.469,-213.826,90.886,-134.622,-129.325,-383.861,131.103,-214.667,94.801,-101.622,28.61,-357.538,-97.354,-56.365,527.783,-409.514,-151.833,-2.328,-33.772
1311,-0.01,122,-221.251,67.4,-203.036,95.086,-140.271,-125.064,-379.997,137.63,-205.839,128.32,-94.423,34.706,-355.172,-125.541,-53.839,523.078,-405.884,-139.845,-6.212,-25.625
1312,-0.011,123,-216.064,70.913,-189.067,93.048,-142.055,-124.139,-378.713,140.854,-197.802,155.268,-89.992,37.358,-354.599,-145.676,-54.666,521.034,-404.764,-138.604,-5.963,-16.057
1313,-0.004,111,-225.005,59.421,-194.896,69.725,-136.722,-133.783,-383.689,134.747,-196.27,159.861,-94.615,30.935,-357.876,-141.327,-63.931,526.292,-409.329,-136.295,-9.15,-31.609
1314,0.002,73,-236.701,45.858,-198.256,53.461,-131.485,-145.895,-387.721,126.793,-196.481,142.734,-102.51,23.412,-360.462,-128.806,-73.918,532.886,-413.542,-148.155,-13.531,-44.84
1315,-0.002,89,-233.091,51.662,-196.19,54.112,-134.346,-147.693,-385.732,128.358,-194.766,135.322,-102.805,25.709,-359.021,-124.071,-73.487,531.784,-411.594,-139.768,-13.97,-39.516
1316,0.005,49,-244.716,40.612,-203.058,39.982,-126.697,-157.376,-389.676,120.598,-196.153,115.599,-110.328,19.539,-361.916,-101.907,-79.814,536.324,-415.67,-151.174,-19.417,-51.885
1317,0.003,53,-242.054,41.3,-203.81,31.744,-128.607,-159.715,-388.781,120.452,-195.727,86.271,-112.142,19.63,-361.248,-89.457,-78.94,536.109,-414.984,-144.449,-21.358,-49.037
1318,0.014,20,-260.303,22.487,-219.737,21.231,-116.833,-172.164,-394.056,107.513,-198.083,47.565,-124.677,9.17,-365.361,-68.693,-86.348,543.838,-421.325,-161.228,-28.833,-73.857
1319,0.017,9,-263.185,14.411,-230.001,14.096,-111.773,-179.902,-395.088,99.704,-199.025,14.573,-134.122,3.736,-366.541,-61.435,-88.941,547.762,-423.933,-161.166,-34.848,-74.888
1320,0.009,20,-252.74,26.908,-227.585,13.382,-118.185,-176.258,-392.117,104.765,-197.694,32.332,-131.316,8.705,-364.049,-60.771,-84.479,543.363,-419.9,-167.495,-35.883,-75.542
1321,0.02,-1,-268.074,11.45,-240.661,8.934,-106.576,-185.25,-396.129,92.333,-199.51,34.556,-140.542,0.997,-367.736,-68.374,-89.596,549.481,-425.38,-170.658,-42.931,-84.106
1322,0.023,-10,-269.607,0.651,-250.473,6.817,-101.612,-190.314,-396.823,84.62,-200.29,16.371,-147.829,-4.491,-368.821,-71.705,-91.645,553.097,-427.882,-187.439,-48.044,-100.445
